                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.5166,                  3.933,                 4.3994,                0.00072,                 0.0173,                0.00043,                0.00012,                 5.5484,                 4.5519,                   4.16,                  8e-05,                  8e-05,                  8e-05
                      1,                 4.4134,                 3.8352,                 4.3315,                0.00063,                0.01499,                0.00034,                0.00013,                 5.5481,                 4.5487,                 4.1597,             0.00017822,             0.00017822,             0.00017822
                      2,                 4.5769,                  3.675,                 4.2602,                0.00058,                0.01384,                0.00032,                0.00011,                 5.5462,                  4.548,                  4.158,             0.00027446,             0.00027446,             0.00027446
                      3,                 4.0332,                 3.4929,                 4.1801,                0.00063,                0.01499,                0.00036,                0.00012,                 5.5447,                 4.5453,                 4.1561,             0.00036871,             0.00036871,             0.00036871
                      4,                 4.2685,                 3.4792,                 4.1408,                0.00063,                0.01499,                0.00037,                0.00012,                  5.545,                 4.5361,                 4.1525,             0.00046099,             0.00046099,             0.00046099
                      5,                 4.2021,                 3.6707,                 4.0647,                0.00058,                0.01384,                0.00034,                0.00012,                 5.5457,                  4.496,                 4.1489,             0.00055129,             0.00055129,             0.00055129
                      6,                 4.1858,                 3.4265,                 4.0396,                0.00068,                0.01615,                 0.0004,                0.00012,                 5.5455,                  4.487,                 4.1424,             0.00063961,             0.00063961,             0.00063961
                      7,                 4.0035,                   3.23,                 3.9046,                0.00072,                 0.0173,                0.00039,                0.00012,                 5.5481,                 4.5373,                 4.1496,             0.00072595,             0.00072595,             0.00072595
                      8,                 3.9033,                 3.1359,                 3.7994,                0.00068,                0.01615,                0.00037,                0.00013,                 5.5679,                 4.5039,                 4.1862,              0.0008103,              0.0008103,              0.0008103
                      9,                 3.6974,                 3.0814,                 3.7993,                0.00077,                0.01845,                0.00042,                0.00013,                 5.5842,                 4.4885,                 4.2137,             0.00089268,             0.00089268,             0.00089268
                     10,                 3.9909,                 2.9679,                  3.651,                0.00058,                0.01384,                0.00031,                0.00011,                 5.6224,                 4.3957,                 4.3142,             0.00097308,             0.00097308,             0.00097308
                     11,                 3.5304,                 3.0855,                 3.6229,                0.00073,                 0.0173,                0.00042,                0.00013,                 5.6301,                 4.5653,                  4.322,              0.0010515,              0.0010515,              0.0010515
                     12,                 3.8363,                 2.9365,                 3.5329,                0.00058,                0.01384,                0.00033,                0.00012,                 5.6081,                 4.3126,                 4.2991,              0.0011279,              0.0011279,              0.0011279
                     13,                 3.4031,                 2.9313,                 3.4591,                0.00087,                0.02076,                0.00049,                0.00014,                 5.4483,                 4.0431,                 4.1784,              0.0012024,              0.0012024,              0.0012024
                     14,                 3.4622,                 3.0772,                 3.4546,                0.00087,                0.02076,                0.00046,                0.00013,                 5.2885,                 3.9712,                 4.1349,              0.0012749,              0.0012749,              0.0012749
                     15,                  3.766,                 2.9456,                 3.2292,                0.00108,                0.02537,                0.00057,                0.00016,                 5.2237,                 4.0667,                 4.1443,              0.0013454,              0.0013454,              0.0013454
                     16,                 3.6128,                 2.8662,                 3.2076,                0.00207,                 0.0496,                0.00131,                0.00039,                 4.6964,                 3.7411,                 3.6537,              0.0014139,              0.0014139,              0.0014139
                     17,                 3.4633,                 2.8701,                 3.0431,                 0.1339,                0.04844,                0.02038,                 0.0062,                 4.1043,                 3.0405,                 3.0941,              0.0014804,              0.0014804,              0.0014804
                     18,                 3.4429,                 2.8317,                 3.1101,                0.26156,                0.05421,                0.04446,                0.01447,                 3.9691,                 2.8416,                 3.0059,               0.001545,               0.001545,               0.001545
                     19,                 3.4873,                 2.7665,                 2.9781,                0.11944,                0.06344,                 0.0403,                0.01215,                 3.7234,                 3.0527,                 3.5202,              0.0016076,              0.0016076,              0.0016076
                     20,                 3.4499,                 2.7603,                  2.889,                0.16694,                0.06113,                 0.0441,                 0.0111,                 3.5796,                 2.9992,                 3.1217,               0.001604,               0.001604,               0.001604
                     21,                   3.47,                 2.8912,                 2.9717,                0.14184,                0.04268,                0.02908,                 0.0069,                 3.5831,                 3.0032,                 2.9191,               0.001604,               0.001604,               0.001604
                     22,                  3.468,                 2.7579,                 2.7896,                 0.0711,                0.04729,                0.01976,                0.00464,                 3.5598,                 3.0334,                 2.7843,              0.0015842,              0.0015842,              0.0015842
                     23,                 3.5143,                 2.8156,                  2.973,                0.05898,                0.04268,                0.01378,                0.00327,                 3.6842,                 3.1793,                 2.8758,              0.0015644,              0.0015644,              0.0015644
                     24,                 3.2817,                 2.7978,                 2.9661,                0.10073,                0.04268,                0.01731,                0.00495,                 3.7093,                  3.101,                 2.7889,              0.0015446,              0.0015446,              0.0015446
                     25,                 3.3856,                  2.873,                 3.0055,                0.10517,                0.04844,                0.02104,                0.00921,                 3.6957,                  2.975,                 2.7233,              0.0015248,              0.0015248,              0.0015248
                     26,                 3.3917,                 2.7085,                 2.7731,                 0.1467,                0.05882,                0.03455,                0.00965,                  3.589,                 3.3637,                 2.8758,               0.001505,               0.001505,               0.001505
                     27,                 2.9646,                 2.7459,                 2.7871,                0.16841,                0.06805,                 0.0418,                0.01069,                 3.4895,                 5.6259,                 3.0332,              0.0014852,              0.0014852,              0.0014852
                     28,                 3.2684,                 2.7183,                 2.8921,                0.18087,                 0.0669,                0.03862,                0.00953,                 3.5059,                 4.2703,                 2.8387,              0.0014654,              0.0014654,              0.0014654
                     29,                  3.262,                 2.6578,                 2.7432,                0.12909,                0.07036,                0.03721,                0.00937,                 3.4643,                 3.5138,                 2.7108,              0.0014456,              0.0014456,              0.0014456
                     30,                 3.0628,                 2.6975,                 2.8819,                0.11613,                0.06344,                0.03101,                0.00699,                 3.4888,                 3.5975,                  2.715,              0.0014258,              0.0014258,              0.0014258
                     31,                 3.3385,                 2.5915,                  2.798,                0.05403,                0.06459,                0.01528,                0.00382,                 3.4693,                 4.2898,                 2.7104,               0.001406,               0.001406,               0.001406
                     32,                 3.3337,                 2.6215,                 2.6905,                0.02721,                 0.1534,                0.01228,                0.00318,                 3.4569,                 7.2071,                 2.8277,              0.0013862,              0.0013862,              0.0013862
                     33,                 3.2898,                 2.7184,                 2.7779,                0.03175,                0.21453,                 0.0141,                0.00366,                 3.4413,                 7.8693,                 2.8561,              0.0013664,              0.0013664,              0.0013664
                     34,                 3.1811,                  2.554,                 2.6017,                0.04732,                0.18108,                0.01834,                0.00459,                 3.4178,                 4.9506,                 2.7793,              0.0013466,              0.0013466,              0.0013466
                     35,                 3.2238,                 2.4644,                 2.5695,                0.09095,                0.15917,                0.03806,                0.00869,                   3.37,                  2.976,                 2.6462,              0.0013268,              0.0013268,              0.0013268
                     36,                 3.2909,                 2.5335,                 2.6573,                0.10782,                0.14994,                0.04716,                0.01109,                 3.2837,                  2.818,                 2.5881,               0.001307,               0.001307,               0.001307
                     37,                 3.1149,                 2.6989,                 2.6956,                0.12145,                0.17532,                 0.0524,                0.01248,                  3.222,                 2.7516,                 2.5523,              0.0012872,              0.0012872,              0.0012872
                     38,                 3.2054,                 2.4348,                 2.5073,                0.13311,                0.16948,                0.05851,                0.01427,                 3.1702,                 2.6249,                 2.4925,              0.0012674,              0.0012674,              0.0012674
                     39,                 3.1313,                 2.5188,                 2.5884,                0.13036,                0.19723,                0.06521,                0.01707,                 3.1043,                 2.4398,                 2.4297,              0.0012476,              0.0012476,              0.0012476
                     40,                 3.1823,                 2.5375,                 2.5683,                0.13072,                0.20185,                0.07828,                0.02224,                 3.0764,                 2.3455,                 2.3863,              0.0012278,              0.0012278,              0.0012278
                     41,                 3.2617,                 2.4896,                 2.5913,                 0.1056,                0.23645,                0.07749,                0.02265,                 3.1093,                 2.4318,                 2.3988,               0.001208,               0.001208,               0.001208
                     42,                 3.3544,                 2.4262,                 2.5559,                0.08973,                0.25721,                0.07341,                0.02095,                 3.1221,                 2.8262,                 2.4246,              0.0011882,              0.0011882,              0.0011882
                     43,                 3.2542,                 2.4468,                 2.5466,                0.08262,                 0.2203,                0.06699,                0.01815,                 3.2054,                 2.9495,                 2.4475,              0.0011684,              0.0011684,              0.0011684
                     44,                 3.2079,                  2.559,                 2.6316,                0.13262,                  0.203,                0.08451,                0.02288,                 3.1239,                 2.3789,                 2.3779,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.9709,                 2.4842,                 2.5369,                0.18295,                 0.2309,                0.09968,                0.02609,                 3.0319,                 2.2578,                 2.3201,              0.0011288,              0.0011288,              0.0011288
                     46,                 3.1126,                 2.4192,                 2.4821,                0.16313,                0.24337,                0.08371,                 0.0215,                 3.0198,                 2.4183,                 2.3227,               0.001109,               0.001109,               0.001109
                     47,                  3.138,                 2.4002,                 2.5001,                0.12078,                0.20185,                0.06022,                0.01606,                 3.0329,                 2.8799,                 2.3327,              0.0010892,              0.0010892,              0.0010892
                     48,                 3.0364,                 2.2839,                 2.4491,                0.12093,                0.20992,                0.06381,                0.01643,                 3.0328,                 2.7837,                 2.3282,              0.0010694,              0.0010694,              0.0010694
                     49,                 3.1521,                 2.2669,                 2.4477,                0.12881,                0.22953,                0.07531,                0.01964,                 3.0415,                 2.5737,                 2.3234,              0.0010496,              0.0010496,              0.0010496
                     50,                 3.0474,                 2.3518,                 2.5342,                0.13672,                0.20992,                0.08342,                0.02315,                 3.0751,                 2.3456,                 2.3378,              0.0010298,              0.0010298,              0.0010298
                     51,                 3.0173,                 2.4571,                 2.6617,                0.13037,                0.12111,                0.06711,                0.02092,                 3.2543,                 2.3265,                   2.45,                0.00101,                0.00101,                0.00101
                     52,                 3.0991,                 2.2508,                 2.4739,                0.13278,                0.16609,                0.07682,                0.02312,                 3.1447,                  2.344,                 2.3638,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.9848,                 2.4139,                 2.6019,                0.14462,                0.18454,                0.08491,                0.02627,                 3.0912,                 2.3137,                 2.3259,              0.0009704,              0.0009704,              0.0009704
                     54,                  3.065,                 2.3544,                 2.4818,                0.14742,                0.22636,                0.09932,                0.03051,                 2.9759,                 2.2499,                 2.2654,              0.0009506,              0.0009506,              0.0009506
                     55,                 3.0208,                 2.3495,                 2.5026,                0.12582,                0.19608,                0.08463,                0.02306,                 3.0048,                  2.294,                 2.2576,              0.0009308,              0.0009308,              0.0009308
                     56,                 3.1115,                 2.3165,                 2.4367,                0.12852,                0.18339,                0.07023,                0.01736,                 3.0239,                 2.3117,                 2.2581,               0.000911,               0.000911,               0.000911
                     57,                 2.9898,                 2.3138,                 2.4673,                0.11926,                0.23299,                0.06631,                0.01537,                 3.0203,                 2.3081,                 2.2557,              0.0008912,              0.0008912,              0.0008912
                     58,                 3.1292,                 2.2067,                 2.3871,                0.12654,                0.22722,                0.06918,                0.01735,                 3.0244,                 2.3195,                 2.2617,              0.0008714,              0.0008714,              0.0008714
                     59,                 3.1374,                 2.3088,                  2.511,                 0.1762,                0.25375,                0.11099,                0.02933,                 2.9018,                  2.504,                 2.2126,              0.0008516,              0.0008516,              0.0008516
                     60,                 3.0906,                  2.318,                 2.5624,                0.17042,                0.26182,                 0.1154,                0.03151,                 2.8788,                 2.4651,                 2.2082,              0.0008318,              0.0008318,              0.0008318
                     61,                 3.2011,                 2.1913,                  2.344,                 0.1742,                0.26759,                0.11657,                0.03119,                  2.893,                  2.404,                 2.2111,               0.000812,               0.000812,               0.000812
                     62,                 2.9414,                 2.2536,                 2.4413,                0.18307,                0.21799,                0.11329,                0.02937,                 2.9488,                 2.3243,                 2.2378,              0.0007922,              0.0007922,              0.0007922
                     63,                  2.935,                 2.2116,                 2.5151,                0.20741,                 0.1511,                0.09135,                0.02425,                 3.0587,                 2.3465,                    2.3,              0.0007724,              0.0007724,              0.0007724
                     64,                 2.9881,                 2.3083,                  2.511,                0.19644,                0.17762,                0.09365,                0.02478,                 3.0501,                 2.4149,                 2.2951,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.9432,                 2.1907,                 2.3327,                0.20486,                0.16724,                0.09234,                0.02401,                 3.0743,                 2.4836,                  2.302,              0.0007328,              0.0007328,              0.0007328
                     66,                 3.1858,                 2.1257,                 2.2643,                0.21906,                0.15983,                0.10611,                0.02802,                  3.034,                 2.2996,                  2.276,               0.000713,               0.000713,               0.000713
                     67,                 2.7323,                 2.3162,                 2.4908,                0.20584,                0.28551,                0.14676,                0.04036,                 2.8805,                 2.1091,                 2.1877,              0.0006932,              0.0006932,              0.0006932
                     68,                 2.7813,                 2.1076,                  2.397,                0.21247,                0.32872,                0.14909,                0.04203,                 2.8418,                 2.0032,                 2.1619,              0.0006734,              0.0006734,              0.0006734
                     69,                 2.9013,                 2.2257,                 2.4448,                0.19021,                0.30911,                  0.142,                0.04024,                  2.859,                 1.9837,                 2.1603,              0.0006536,              0.0006536,              0.0006536
                     70,                 3.0528,                 2.1526,                 2.2492,                0.17731,                0.23645,                0.12459,                0.03668,                  2.944,                 2.0604,                   2.19,              0.0006338,              0.0006338,              0.0006338
                     71,                 3.0975,                 2.0185,                  2.171,                0.12636,                0.21107,                0.07202,                0.01988,                 3.1283,                 2.2468,                 2.2662,               0.000614,               0.000614,               0.000614
                     72,                 2.9342,                 2.4066,                 2.5914,                0.13376,                0.26067,                0.07828,                0.01983,                 3.1005,                 2.2527,                 2.2601,              0.0005942,              0.0005942,              0.0005942
                     73,                 2.8912,                 2.0789,                 2.2805,                0.16351,                0.25721,                0.10171,                0.02694,                  3.005,                 2.1458,                  2.225,              0.0005744,              0.0005744,              0.0005744
                     74,                 3.0262,                 2.1648,                 2.3234,                0.20902,                0.27682,                0.14197,                0.04165,                 2.8808,                 2.0294,                 2.1751,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.8816,                 2.0885,                 2.3973,                0.28026,                0.31373,                0.20986,                0.06392,                  2.724,                 1.9139,                 2.1107,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.8885,                 2.0867,                 2.2871,                0.28286,                0.30565,                 0.2055,                 0.0637,                 2.7186,                 1.8996,                 2.1083,               0.000515,               0.000515,               0.000515
                     77,                 2.8448,                 2.2688,                 2.3874,                0.26447,                0.30334,                0.19258,                0.06035,                 2.7492,                 1.9065,                 2.1181,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.8358,                 1.9759,                 2.2506,                0.26334,                0.28374,                0.18078,                0.05591,                 2.7754,                 1.9459,                 2.1267,              0.0004754,              0.0004754,              0.0004754
                     79,                  2.891,                 2.0124,                 2.2502,                0.23999,                0.30565,                 0.1659,                 0.0514,                 2.7616,                  1.934,                 2.1006,              0.0004556,              0.0004556,              0.0004556
                     80,                 2.9378,                  2.073,                 2.3675,                0.23311,                0.29527,                0.15534,                0.04782,                 2.7737,                 1.9576,                 2.1057,              0.0004358,              0.0004358,              0.0004358
                     81,                 2.7306,                 2.0147,                 2.1654,                0.22237,                0.32065,                0.15768,                0.04631,                 2.7612,                 1.9711,                 2.1027,               0.000416,               0.000416,               0.000416
                     82,                 2.8442,                 2.0069,                 2.2567,                0.23048,                0.31603,                0.16632,                0.04794,                 2.7348,                   1.98,                 2.0953,              0.0003962,              0.0003962,              0.0003962
                     83,                 2.8083,                 2.0826,                 2.3445,                0.26413,                0.32295,                0.18879,                0.05314,                  2.687,                 1.9812,                 2.0776,              0.0003764,              0.0003764,              0.0003764
                     84,                 2.8763,                 2.0424,                 2.3784,                0.27162,                0.34833,                0.20667,                0.05962,                 2.6461,                 1.9195,                 2.0636,              0.0003566,              0.0003566,              0.0003566
                     85,                 3.0884,                 2.1362,                 2.3586,                0.28994,                0.38148,                0.23278,                0.06767,                 2.6199,                 1.8817,                 2.0559,              0.0003368,              0.0003368,              0.0003368
                     86,                 2.8304,                  1.891,                 2.2244,                0.29362,                0.38062,                 0.2359,                0.06829,                 2.6155,                 1.8923,                 2.0546,               0.000317,               0.000317,               0.000317
                     87,                 2.8428,                 2.0221,                 2.2381,                0.29244,                0.32295,                0.21756,                0.06534,                 2.6434,                 1.9354,                 2.0588,              0.0002972,              0.0002972,              0.0002972
                     88,                 2.7771,                 2.2144,                 2.4333,                0.30573,                0.34256,                0.22829,                0.06921,                   2.64,                 1.9141,                 2.0509,              0.0002774,              0.0002774,              0.0002774
                     89,                 2.6791,                 2.1628,                 2.4283,                0.32688,                0.34256,                0.23431,                0.07348,                 2.6233,                 1.8671,                 2.0427,              0.0002576,              0.0002576,              0.0002576
                     90,                 2.6309,                  2.275,                 2.2588,                0.32854,                0.32526,                0.23623,                0.07287,                   2.63,                 1.8779,                 2.0417,              0.0002378,              0.0002378,              0.0002378
                     91,                  2.702,                  2.099,                 2.1153,                 0.3395,                0.36448,                0.26027,                0.08351,                  2.579,                  1.827,                 2.0113,               0.000218,               0.000218,               0.000218
                     92,                 2.5752,                 2.6471,                 2.2247,                0.34499,                0.37486,                0.26917,                0.08849,                 2.5566,                 1.8168,                 1.9989,              0.0001982,              0.0001982,              0.0001982
                     93,                 2.7515,                 2.0316,                 2.1782,                0.35703,                 0.3737,                 0.2775,                0.09117,                 2.5479,                 1.8128,                 1.9919,              0.0001784,              0.0001784,              0.0001784
                     94,                 2.6151,                 2.0392,                 2.1813,                 0.3613,                0.36563,                0.28478,                0.09432,                 2.5589,                 1.8167,                 1.9944,              0.0001586,              0.0001586,              0.0001586
                     95,                 2.6168,                 2.1624,                 2.1984,                 0.3535,                0.34371,                0.27772,                 0.0967,                 2.5957,                 1.8188,                 2.0039,              0.0001388,              0.0001388,              0.0001388
                     96,                 2.6566,                 2.1188,                 2.1618,                0.35066,                0.34602,                0.27615,                0.09671,                 2.6027,                 1.8247,                 2.0036,               0.000119,               0.000119,               0.000119
                     97,                 2.7426,                 2.0318,                 2.1365,                0.34864,                 0.3414,                0.27402,                0.09785,                  2.597,                 1.8265,                 1.9979,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 2.7096,                 1.9904,                 2.1105,                0.35654,                0.34141,                0.27574,                0.09928,                 2.5846,                 1.8291,                 1.9892,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 2.6273,                 1.9535,                 2.0883,                0.34419,                0.34141,                0.27461,                0.10283,                 2.5645,                 1.8282,                 1.9753,               5.96e-05,               5.96e-05,               5.96e-05
